GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
1	GO:0016469	proton-transporting two-sector ATPase co...	48	4	0.79	0.0034	0.935
2	GO:0098687	chromosomal region	8	2	0.13	0.0072	0.99
3	GO:0043228	non-membrane-bounded organelle	537	13	8.79	0.0480	1
4	GO:0043232	intracellular non-membrane-bounded organ...	537	13	8.79	0.0483	1
5	GO:0033177	proton-transporting two-sector ATPase co...	23	2	0.38	0.0697	1
6	GO:0033178	proton-transporting two-sector ATPase co...	23	2	0.38	0.0697	1
7	GO:0000776	kinetochore	3	1	0.05	0.0710	1
8	GO:0044391	ribosomal subunit	20	2	0.33	0.0729	1
9	GO:0090575	RNA polymerase II transcription regulato...	18	1	0.29	0.1208	1
10	GO:0045261	proton-transporting ATP synthase complex...	11	1	0.18	0.1591	1
11	GO:0030312	external encapsulating structure	49	2	0.8	0.1976	1
12	GO:0016459	myosin complex	18	1	0.29	0.2562	1
13	GO:0042579	microbody	31	1	0.51	0.2955	1
14	GO:1990904	ribonucleoprotein complex	67	2	1.1	0.3014	1
15	GO:0043229	intracellular organelle	1288	21	21.09	0.3109	1
16	GO:0005819	spindle	15	1	0.25	0.3110	1
17	GO:0110165	cellular anatomical entity	2865	48	46.9	0.3267	1
18	GO:0005789	endoplasmic reticulum membrane	42	1	0.69	0.3281	1
19	GO:0000779	condensed chromosome, centromeric region	3	1	0.05	0.3309	1
20	GO:0005694	chromosome	85	3	1.39	0.3393	1
21	GO:0000793	condensed chromosome	12	1	0.2	0.3703	1
22	GO:0098796	membrane protein complex	194	4	3.18	0.3791	1
23	GO:0099080	supramolecular complex	29	1	0.47	0.3888	1
24	GO:0005874	microtubule	24	1	0.39	0.4032	1
25	GO:0032993	protein-DNA complex	32	1	0.52	0.4177	1
26	GO:0005840	ribosome	297	8	4.86	0.4347	1
27	GO:0033179	proton-transporting V-type ATPase, V0 do...	7	1	0.11	0.4444	1
28	GO:0005667	transcription regulator complex	35	1	0.57	0.4473	1
29	GO:0044815	DNA packaging complex	36	1	0.59	0.4568	1
30	GO:0099513	polymeric cytoskeletal fiber	27	1	0.44	0.4585	1
31	GO:0042175	nuclear outer membrane-endoplasmic retic...	42	1	0.69	0.4994	1
32	GO:0000785	chromatin	42	1	0.69	0.5107	1
33	GO:0031984	organelle subcompartment	43	1	0.7	0.5190	1
34	GO:0071944	cell periphery	103	2	1.69	0.5206	1
35	GO:0098827	endoplasmic reticulum subcompartment	42	1	0.69	0.5526	1
36	GO:0032991	protein-containing complex	672	11	11	0.5570	1
37	GO:0005783	endoplasmic reticulum	75	1	1.23	0.5785	1
38	GO:0016020	membrane	1393	23	22.8	0.5958	1
39	GO:0015629	actin cytoskeleton	39	1	0.64	0.6064	1
40	GO:0043226	organelle	1289	21	21.1	0.6239	1
41	GO:0015934	large ribosomal subunit	16	2	0.26	0.6316	1
42	GO:0005634	nucleus	538	6	8.81	0.6631	1
43	GO:0031224	intrinsic component of membrane	644	10	10.54	0.6641	1
44	GO:0005739	mitochondrion	100	1	1.64	0.6904	1
45	GO:0005875	microtubule associated complex	71	1	1.16	0.6938	1
46	GO:0000786	nucleosome	32	1	0.52	0.6957	1
47	GO:0033176	proton-transporting V-type ATPase comple...	12	1	0.2	0.6973	1
48	GO:0005856	cytoskeleton	147	3	2.41	0.7376	1
49	GO:0015630	microtubule cytoskeleton	103	2	1.69	0.7866	1
50	GO:0005622	intracellular anatomical structure	1658	25	27.14	0.8332	1
51	GO:0045259	proton-transporting ATP synthase complex	17	1	0.28	0.8383	1
52	GO:0005871	kinesin complex	61	1	1	0.8592	1
53	GO:0031090	organelle membrane	128	1	2.1	0.8678	1
54	GO:0016021	integral component of membrane	636	10	10.41	0.8817	1
55	GO:0140513	nuclear protein-containing complex	133	1	2.18	0.8856	1
56	GO:0012505	endomembrane system	133	1	2.18	0.8998	1
57	GO:0005737	cytoplasm	463	5	7.58	0.9078	1
58	GO:0099081	supramolecular polymer	27	1	0.44	0.9310	1
59	GO:0005618	cell wall	48	2	0.79	0.9592	1
60	GO:0043231	intracellular membrane-bounded organelle	801	9	13.11	0.9790	1
61	GO:0043227	membrane-bounded organelle	802	9	13.13	0.9794	1
62	GO:0099512	supramolecular fiber	27	1	0.44	1.0000	1
63	GO:0005575	cellular_component	2932	48	48	1.0000	1
64	GO:0005777	peroxisome	31	1	0.51	1.0000	1
65	GO:0000775	chromosome, centromeric region	8	2	0.13	1.0000	1
